Mouse,Gold,Points
Cyclops,2800,2800
Cyclops Barbarian,27500,125000
Dance Party,900,1000
Dancer,1700,2900
Dancing Assassin,9000,120000
Dangerous Duo,14000,11000
Dark Magi,24500,195000
Dark Templar,12750,80800
Dashing Buccaneer,250,375
Davy Jones,2000,9000
Dawn Guardian,10000,50000
Decrepit Tentacle Terror,31300,100000
Deep,24525,142550
Deep Sea Diver,2750,36000
Defender,4200,9505
Dehydrated,2000,2000
Demolitions,1900,4700
Deranged Deckhand,2850,37000
Derpicorn,750,2500
Derpshark,5500,40000
Derr Chieftain,12280,10035
Derr Lich,13508,32112
Desert Archer,2100,12800
Desert Architect,2400,10000
Desert Nomad,4000,40000
Desert Soldier,2400,11500
Desperado,9000,9500
Destructoy,2000,12600
Diamond,600,1200
Diamondhide,75000,290000
Dinosuit,750,1400
Dire Lycan,1200,5000
Dirt Thing,3000,49500
Dojo Sensei,34500,28665
Doktor,3750,35000
Double Black Diamond Racer,3000,19000
Draconic Warden,1245,12895
Dragon,39940,74200
Dragoon,20000,100000
Dread Knight,10000,60000
Dread Pirate Mousert,2500,33950
Dream Drifter,3450,30000
Drudge,4988,32500
Drummer,800,2800
Dumpling Chef,3000,2886
Dumpling Delivery,1750,46000
Dunehopper,1650,13500
Dwarf,450,225
Eagle Owl,2250,5300
Eclipse,300000,379000
Eel,2535,28000
Effervescent,2400,16000
Egg Painter,900,6500
Egg Scrambler,850,2750
Eggscavator,1200,6500
Eggsplosive Scientist,800,6200
Eggsquisite Entertainer,1350,2500
El Flamenco,3000,5000
Elder,645,11405
Elf,8090,9920
Elite Guardian,4205,25500
Elixir Maker,4250,56000
Elub Chieftain,7520,16560
Elub Lich,8272,52992
Elven Princess,400,2700
Emberstone Scaled,60000,300000
Enginseer,324,17800
Enlightened Labourer,3800,50000
Enslaved Spirit,900,20000
Epoch Golem,10000,60000
Escape Artist,295,200
Essence Collector,4250,22500
Essence Guardian,4250,22500
Ethereal Enchanter,2580,13500
Ethereal Engineer,1200,15000
Ethereal Guardian,8760,50000
Ethereal Librarian,1850,14500
Ethereal Thief,1650,16500
Evil Scientist,2250,34000
Excitable Electric,2888,26250
Exo-Tech,8760,50000
Explorator,500,5500
Extreme Everysports,5000,5000
Factory Technician,2500,2500
Fairy,930,5775
Fall Familiar,830,9940
Fallen Champion Footman,6000,100000
Falling Carpet,1600,9800
Farmhand,1400,1000
Farrier,7000,5000
Fencer,210,300
Fetid Swamp,5155,20830
Fiddler,800,4090
Field,200,200
Fiend,50000,72000
Fiery Crusher,13200,70000
Finder,1935,3550
Firebreather,4620,15180
Firefly,2125,6600
Flame Archer,2700,19900
Flame Ordnance,1600,33000
Flame Warrior,3000,18000
Floating Spore,1500,39000
Flutterby,1000,12000
Fluttering Flutist,4800,48000
Flying,450,450
Fog,800,800
Force Fighter Blue,1750,1750
Force Fighter Green,2250,2250
Force Fighter Pink,2000,2000
Force Fighter Red,2000,1750
Force Fighter Yellow,1750,2000
Forever Alone,600,1200
Foxy,1500,1650
Free Skiing,5000,17500
Frightened Flying Fireworks,2017,2017
Frigid Foreman,1750,3460
Frog,400,325
Frostbite,5040,11400
Frostlance Guard,935,7435
Frostwing Commander,7525,22550
Frosty Snow,300,600
Frozen,300,300
Fuel,4000,5000
"Ful'Mina, The Mountain Queen",30000,120000
Fungal Frog,3500,32250
Fungal Spore,2650,15250
Fungal Technomorph,12750,80800
Funglore,2400,40000
Fuzzy Drake,900,8000
Gargantuamouse,4000,25000
Gargoyle,2800,5600
Gate Guardian,1400,2800
Gelatinous Octahedron,2000,21000
Gemorpher,3000,50000
Gemstone Worshipper,10000,68000
General Drheller,7595,36545
Gentleman Caller,1000,850
Ghost,3500,3250
Ghost Pirate Queen,32000,115000
Giant Snail,550,5750
Gilded Leaf,9000,48750
Gingerbread,750,1250
Glacia Ice Fist,2000,9900
Gladiator,8250,8365
Glass Blower,6000,18000
Glazy,5000,18000
Glitchpaw,1200,1200
Gluttonous Zombie,2500,1500
Goblin,3500,3500
Gold,1200,600
Goldleaf,2450,5500
Golem,4500,7920
Goliath Field,15000,119000
Gorgon,2800,1400
Gourd Ghoul,5000,20000
Gourdborg,9000,25200
Grampa Golem,10000,54500
Grand Master of the Dojo,92000,210000
Grandfather,720,8640
Granite,525,285
Granny Spice,4500,34000
Grave Robber,1200,2000
Great Winter Hunt Impostor,10000,50000
Greedy Al,750,2500
Grey,125,90
Grey Recluse,550,1100
Greyrun,2050,19900
Grizzled Silth,20250,86250
Grubling,2400,14500
Grubling Herder,825,15675
Grunt,3075,910
Guardian,7500,7600
Guppy,2250,24300
Guqin Player,800,5000
Hapless,70,50
Hapless Marionette,100,90
Harbinger of Death,50000,200000
Hardboiled,125,3200
Hardworking Hauler,900,9000
Hare Razer,3200,7000
Harpy,3100,11100
Harvest Harrier,3680,11477
Harvester,8460,17425
Hazmat,5000,25000
Healer,975,855
Heart of the Meteor,1000000,500000
Heavy Blaster,1150,7200
High Roller,10,10
Hired Eidolon,10000,44220
Hoarder,3000,2500
Hollowed,3500,41250
Hollowed Minion,30000,100000
Hollowhead,900,875
Homeopathic Apothecary,3000,45000
Hookshot,9000,8000
Hope,1000,1000
Horned Cork Hoarder,6000,35000
Hot Head,550,2250
Huntereater,40000,190000
Hurdle,4000,4000
Hydra,5760,9640
Hydrologist,3500,25000
Hydrophobe,500,2000
Hypnotized Gunslinger,9000,55000
Iceberg Sculptor,10000,32017
Iceblade,3850,14560
Iceblock,1265,7425
Icebreaker,1320,5850
Icewing,11295,51250
Icicle,3840,11980
Ignatia,8000,50000
Ignis,1000,4490
Impersonator,180,120
Incompetent Ice Climber,1150,3850
Industrious Digger,890,3510
"Inferna, The Engulfed",18000,150000
Inferno Mage,1000,26500
Infiltrator,1900,15800
Itty Bitty Rifty Burroughs,4600,36000
Itty-Bitty Burroughs,4000,10000
Jellyfish,1990,31700
Joy,8090,9920
Juliyes,999,999
Jurassic,6490,39470
Kalor'ignis of the Geyser,75000,325000
Karmachameleon,4350,42500
Keeper,3900,3950
Keeper's Assistant,1920,3170
King Grub,8500,35000
King Scarab,22500,175000
Knight,700,900
Koimaid,1990,31700
Kung Fu,800,4750
Lab Technician,3000,10500
Lady Coldsnap,3745,27580
Lambent,10000,60000
Lambent Crystal,3000,9000
Lasso Cowgirl,2000,5500
Leprechaun,10,10
Leviathan,2880,6910
Lich,8700,12200
Lightning Rod,100,175
Limestone Miner,5200,14000
Living Ice,3250,1850
Living Salt,550,1525
Lockpick,180,150
Longtail,900,1000
Lord Splodington,3295,21450
Lost,995,30000
Lost Legionnaire,2000,25500
Lovely Sports,450,1850
Lucky,777,777
Lumahead,1200,32000
Lumberjack,3000,15500
Lumi-lancer,1000,30000
Lunar Red Candle Maker,2222,2888
Lycan,5500,9250
Lycanoid,6500,50000
M400,24400,600000
Mad Elf,3000,19000
Mage Weaver,900,29000
Magic,1250,2000
Magic Champion,6000,100000
Magma Carrier,7180,49335
Magmarage,1000,30000
Magmatic Crystal Thief,11000,13000
Magmatic Golem,17000,18000
Maize Harvester,1000,18000
Mammoth,2020,10250
Manaforge Smith,100000,350000
Manatee,1250,11600
Market Guard,8000,22000
Market Thief,9000,25000
Martial,1500,58000
Masked Pikeman,5000,45950
Master Burglar,2500,4260
Master Exploder,12000,65000
Master of the Cheese Belt,900,7200
Master of the Cheese Claw,900,7200
Master of the Cheese Fang,900,7200
Master of the Chi Belt,20000,150000
Master of the Chi Claw,20000,150000
Master of the Chi Fang,20000,150000
Master of the Dojo,27300,15925
Matron of Machinery,27000,90000
Matron of Wealth,20000,82000
Mecha Tail,1000,45000
Medicine,3550,33150
Menace of the Rift,150000,350000
Mermouse,600,2400
Mermousette,2500,33950
Mershark,2750,36000
Meteorite Golem,3500,30000
Meteorite Miner,1800,20000
Meteorite Mover,500,10000
Meteorite Mystic,4500,35000
Meteorite Snacker,2500,25000
Micro,3400,28000
Mighty Mole,5000,35000
Mild Spicekin,3000,30000
Militant Samurai,5000,80000
Mimic,12890,57325
Mind Tearer,10000,60000
Miner,2000,5350
Mining Materials Manager,3000,30000
Mintaka,5100,4500
Mischievous Meteorite Miner,1500,16000
Mischievous Wereminer,2000,25000
Miser,5000,3000
Missile Toe,7000,30000
Mlounder Flounder,6300,18000
Mobster,10,10
Mole,500,550
Molten Midas,100000,99000
Monarch,600,2500
Monk,950,5250
Monsoon Maker,5000,50000
Monster,3500,3500
Monster of the Meteor,28000,90000
Monster Tail,2500,13500
Monstrous Abomination,15000,150000
Monstrous Black Widow,60000,360000
Moosker,125,80
Mossy Moosker,8220,55000
Mouldy Mole,600,20000
Mountain,1000,3000
Mousataur Priestess,3250,35000
Mouse of Elements,2500,65000
Mouse of Winter Future,5000,10000
Mouse of Winter Past,5000,10000
Mouse of Winter Present,5000,10000
Mouse With No Name,11500,8500
Mousevina von Vermin,9000,5000
Moussile,900,3000
Mummy,3750,3500
Mush,1000,30000
Mush Monster,5645,44620
Mushroom Harvester,4160,38640
Mushroom Sprite,1500,15000
Mutant Mongrel,8888,99000
Mutant Ninja,5000,66000
Mutated Behemoth,12000,150000
Mutated Brown,700,700
Mutated Grey,500,500
Mutated Mole,6000,3000
Mutated Siblings,1200,4000
Mutated White,475,450
Mysterious Traveller,5000,4250
Mystic,2000,7500
Mystic Bishop,900,40655
Mystic Guardian,7700,40000
Mystic Herald,10000,60000
Mystic King,8560,98670
Mystic Knight,1620,19060
Mystic Pawn,890,8800
Mystic Queen,13970,80960
Mystic Rook,2277,72600
Mystic Scholar,12750,80800
Nachore Golem,7000,30000
"Nachous, The Molten",35000,90000
Narrator,600,900
Naturalist,21000,85000
Naughty Nougat,10000,30000
Necromancer,4000,17000
Nerg Chieftain,9400,12545
Nerg Lich,10340,40144
New Year's,200,2200
Nibbler,899,1100
Nice Knitting,6000,6000
Night Shift Materials Manager,2000,25000
Night Watcher,3000,30000
Nightfire,900,12000
Nightmancer,900,9000
Nightshade Flower Girl,1200,25000
Nightshade Fungalmancer,9000,80000
Nightshade Maiden,2000,30000
Nightshade Masquerade,8000,45000
Nightshade Nanny,7200,56800
Ninja,350,2750
Nitro Racer,7000,30000
Nomad,5000,3400
Nomadic Warrior,11250,73000
Nugget,550,6875
Nutcracker,2000,18000
Octomermaid,2700,34200
Old One,2825,36500
Old Spice Collector,2500,22000
One-Mouse Band,2000,62000
Onion Chopper,5000,5000
Ooze,5400,5500
Ore Chipper,3800,10000
Ornament,2000,18000
Outbreak Assassin,10000,95000
Outlaw,10000,9500
Over-Prepared,500,4000
Oxygen Baron,7800,45000
Pack,908,6000
Page,210,325
Paladin,2500,25200
Paladin Weapon Master,100000,350000
Pan Slammer,1000,7200
Para Para Dancer,1000,2200
Parlour Player,4500,5500
Party Head,2000,2000
Passenger,6000,4000
Pathfinder,660,990
Pearl,20000,40000
Pearl Diver,19500,32042
Pebble,600,200
Penguin,550,4500
Phalanx,1000,430
Phase Zombie,4400,34000
Photographer,7000,5000
Pie Thief,900,8250
Pinchy,400,325
Pintail,1000,1200
Pirate,2750,350
Pirate Anchor,2700,34200
Plague Hag,3000,46000
Plutonium Tentacle,50000,260000
Pneumatic Dirt Displacement,4500,35000
Pocketwatch,900,6400
Polar Bear,900,4225
Portable Generator,8500,26500
Portal Paladin,3000,32000
Portal Plunderer,9000,50000
Portal Pursuer,2500,28000
Possessed Armaments,5000,110000
Praetorian Champion,6000,100000
Present,900,900
Prestigious Adventurer,5000,125000
Primal,5800,16450
Princess Fist,3550,23125
Prospector,2000,5500
Protector,3360,12545
Prototype,4000,32000
Puddlemancer,3360,10480
Puffer,1250,11600
Pugilist,600,700
Pump Raider,1000,15000
Pumpkin Head,960,4500
Pumpkin Hoarder,1000,1800
Puppet Champion,6000,100000
Puppet Master,210,200
Puppetto,1000,46550
Pygmy Wrangler,1250,6500
Pyrehyde,10000,80000
Pyrite,5000,20000
Queen Quesada,70000,300000
Queso Extractor,4000,8008
Quesodillo,950,15750
Quillback,1000,31000
Radioactive Ooze,1100,47000
Rain Collector,2500,42000
Rain Summoner,5000,48000
Rain Wallower,3500,40000
Rainbow Racer,4745,21340
Rainmancer,7500,80000
Rainwater Purifier,2250,32000
Rambunctious Rain Rumbler,9000,60000
Rancid Bog Beast,1950,50000
Ravenous Zombie,4000,3000
Raw Diamond,2000,60000
Reality Restitch,1000,6000
Realm Ripper,1440,3000
Reanimated Carver,9000,90000
Reaper,1200,8700
Record Keeper,4000,28000
Record Keeper's Assistant,3000,27000
Red Coat Bear,7500,47500
Red Envelope,221,888
Red-Eyed Watcher Owl,11500,71500
Reinbo,1000,15000
Relic Hunter,935,650
Renegade,7350,550
Retired Minotaur,1000000,1000000
Reveling Lycanthrope,1500,18000
Revenant,8000,55000
Ribbon,900,5000
Ridiculous Sweater,5000,17500
Rift Bio Engineer,3300,27750
Rift Guardian,4000,34000
Rift Tiger,9200,66250
Rifterranian,4700,36750
Riftweaver,2025,19750
Riptide,3800,32000
Robat,4200,32500
Rock Muncher,875,2750
Rockstar,3400,1000
Rogue,295,700
Romeno,300,0
Romeo,1200,1000
RR-8,4988,32500
Rubble Rouser,8000,35000
Rubble Rummager,4500,12000
Ruffian,1250,7500
S.N.O.W. Golem,18000,60000
Saboteur,850,12225
Sacred Shrine,9000,19500
Saloon Gal,1200,3750
Salt Water Snapper,1200,1980
Saltwater Axolotl,12000,27500
Samurai,850,5000
Sand Cavalry,5200,24000
Sand Colossus,1500,20500
Sand Dollar Diver,7790,25000
Sand Dollar Queen,19000,30000
Sand Pilgrim,1150,13250
Sandmouse,5000,30000
Sandwing Cavalry,6000,26400
Sanguinarian,5000,45950
Sarcophamouse,2550,17000
Scarab,3500,16500
Scarecrow,1200,5000
Scavenger,5200,3375
School of Mish,1900,19100
Scorned Pirate,5750,10000
Scout,110,1190
Scrap Metal Monster,4200,36000
Scribe,9000,14000
Scrooge,2840,470
Scruffy,400,250
Seadragon,2250,24300
Seer,6120,5000
Sentient Slime,6000,30000
Sentinel,3300,21300
Serpent Monster,5550,70000
Serpentine,1650,25250
Shackled Servant,8000,55000
Shade of the Eclipse,25000,500000
Shadow Stalker,700,70000
Shaman,1300,600
Shaolin Kung Fu,4000,52000
Shard Centurion,4600,52000
Sharpshooter,16000,15000
Shattered Carmine,19500,225000
Shattered Obsidian,4000,58000
Shelder,300,2600
Shinobi,1200,48000
Shipwrecked,90,2100
Shopkeeper,4500,4500
Shortcut,3100,5500
Shroom,2650,12500
Silth,15200,25450
Silvertail,1200,1200
Sinister Egg Painter,1200,5000
Sir Fleekio,27000,90000
Siren,600,5200
Sizzle Pup,3000,35000
Skeletal Champion,1000,20000
Skeleton,960,2392
Slay Ride,7000,30000
Slayer,4200,10455
Sleepwalker,900,1300
Sleepy Merchant,5000,25000
Slimefist,4900,110000
Slope Swimmer,1000,1600
Sludge,3500,4500
Sludge Scientist,525,465
Sludge Soaker,4500,35000
Sludge Swimmer,10000,120000
Smoldersnap,5000,40000
Snake Charmer,600,4200
Snooty,10,10
Snow Boulder,900,7000
Snow Bowler,3845,11650
Snow Fort,2800,24000
Snow Golem Architect,5000,20000
Snow Golem Jockey,3000,10000
Snow Scavenger,1200,4500
Snow Slinger,2450,7825
Snow Sniper,550,9255
Snow Soldier,1200,3995
Snow Sorceress,3000,16000
Snowball Hoarder,500,9500
Snowblind,850,8835
Snowblower,200,6775
Snowflake,3000,5000
Snowglobe,2000,12600
Sock Puppet Ghost,210,225
Soldier of the Shade,8000,150000
Solemn Soldier,7700,40000
Soothsayer,3600,9075
Sorcerer,350,6200
Soul Binder,100000,350000
Spear Fisher,4200,39000
Spectral Butler,4800,20000
Spectral Swashbuckler,1300,2500
Spectre,5600,5600
Speedy,900,950
Spellbinder,5400,3200
Spice Farmer,3070,30000
Spice Finder,6000,46000
Spice Merchant,2400,11000
Spice Raider,8000,50000
Spice Reaper,9000,62200
Spice Seer,2000,20000
Spice Sovereign,5000,40000
Spider,3375,5200
Spiked Burrower,700,23000
Spiky Devil,2600,14500
Spirit Fox,9250,65250
Spirit Light,500,1200
Spirit of Balance,5300,56650
Spiritual Steel,4500,50000
Splintered Stone Sentry,3200,57000
Spore,1500,12000
Spore Muncher,575,18000
Spore Salesman,900,18000
Sporeticus,500,12000
Sporty Ski Instructor,2000,12600
Spotted,175,175
Spring Familiar,760,9072
Spring Sprig,2350,3300
Sprinkly Sweet Cupcake Cook,3000,3000
Spud,500,300
Squeaken,3456,5528
Squeaker Bot,650,400
Squeaker Claws,4745,21340
Stagecoach Driver,8000,11000
Stalagmite,3000,62500
Stealth,295,500
Steam Grip,7000,8000
Steam Sailor,2000,12000
Steel,500,270
Steel Horse Rider,12000,9000
Stickybomber,725,6850
Stinger,4620,13800
Stingray,1990,31700
Stocking,4745,21340
Stone Cutter,1800,4360
Stone Maiden,5000,45000
Stonework Warrior,4510,24670
"Stormsurge, the Vile Tempest",20000,200000
Stoutgear,8500,7000
Stowaway,2000,4000
Strawberry Hotcakes,1950,14500
Stuck Snowball,650,2000
Student of the Cheese Belt,450,6250
Student of the Cheese Claw,450,6250
Student of the Cheese Fang,450,6250
Student of the Chi Belt,9000,90000
Student of the Chi Claw,9000,90000
Student of the Chi Fang,9000,90000
Stuffy Banker,11500,8000
Subterranean,5800,11000
Sugar Rush,2000,2600
Summer Mage,7520,16560
Summoning Scholar,4988,32500
Sunken Banshee,2825,36500
Sunken Citizen,342,17800
Super FighterBot MegaSupreme,225,2250
Super Mega Mecha Ultra RoboGold,4200,52500
Supernatural,2900,25000
Supply Hoarder,12000,8000
Supreme Sensei,60000,325000
Surgeon Bot,2500,32500
Swabbie,50,70
Swamp Runner,500,3250
Swamp Thang,2750,32500
Swarm of Pygmy Mice,840,5800
Swashblade,2800,35355
Sylvan,425,275
Tadpole,2500,26000
Taleweaver,99,1090
Tanglefoot,3280,7875
Tech Golem,7700,40000
Tech Ravenous Zombie,4800,37500
Technic Bishop,1100,33265
Technic King,10470,80730
Technic Knight,1980,15590
Technic Pawn,1090,7200
Technic Queen,17080,66240
Technic Rook,2785,59400
Teenage Vampire,900,1000
Telekinetic Mutant,2000,79000
Tentacle,6000,79000
Terra,1000,4200
Terrible Twos,1100,800
Terrified Adventurer,4795,70000
Terror Knight,200,8400
The Menace,10500,125000
The Total Eclipse,100000,1000000
Theurgy Warden,3000,81000
Thirsty,1000,1000
Thistle,1150,9050
Thorn,1850,12500
Thunder Strike,10000,60000
Thundering Watcher,18000,100000
Thunderlord,15000,90000
Tidal Fisher,3800,9800
Tiger,935,5500
Time Punk,250,2500
Time Tailor,500,5000
Time Thief,10000,10000
Timeless Lich,18000,130000
Timelost Thaumaturge,7500,70000
Timeslither Pythoness,20000,100000
Timid Explorer,1982,25180
Tiny,450,200
Tiny Saboteur,900,8500
Tiny Toppler,2000,16000
Titanic Brain-Taker,2750,32500
Toboggan Technician,700,3165
Tomb Exhumer,6500,50000
Tome Sprite,1800,14000
Tonic Salesman,8750,3000
Totally Not Bitter,450,1850
Toxic Avenger,1850,48000
Toxic Warrior,7000,90000
Toxikinetic,900,47500
Toy,700,3165
Toy Sylvan,100,115
Toy Tinkerer,900,5000
Trailblazer,880,790
Train Conductor,3500,6000
Train Engineer,4500,8000
Trampoline,3000,3000
Travelling Barber,3000,5500
Treant,600,1300
Treant Queen,5250,57750
Treasure Brawler,37250,72000
Treasure Hoarder,20000,40200
Treasure Keeper,23000,41000
Treasurer,10,10
Treat,8400,8100
Tree Troll,9225,65750
Tri-dra,28500,175000
Trick,8100,8400
Tricky Witch,1000,4250
Triple Lutz,750,600
Tritus,96100,300000
Troll,8190,8190
Tumbleweed,900,3250
Tundra Huntress,5780,32000
Turret Guard,2825,36500
Twisted Carmine,6525,85250
Twisted Fiend,1100,10500
Twisted Hotcakes,3250,15400
Twisted Lilly,1650,9500
Twisted Treant,4300,41750
Undertaker,9000,12000
Unwavering Adventurer,2000,55000
Upper Class Lady,8000,4500
Urchin King,2850,37000
Vampire,900,1400
Vanguard,2600,14000
Vanquisher,2560,9980
Vaporior,7000,40000
Vigilant Ward,5000,42275
"Vincent, The Magnificent",5000,5000
Vinetail,6580,13172
Violet Stormchild,10000,70000
Walker,3000,17000
Wandering Monk,4200,68000
Warehouse Manager,14000,7500
Warming Wyvern,4500,28000
Warmonger,27000,198000
Water Nymph,790,4725
Water Sprite,7250,46500
Water Wielder,4920,13250
Wave Racer,5000,5000
Wealth,12000,35000
Wealthy Werewarrior,5000,36000
Werehauler,1500,19000
Wereminer,2900,28000
Whelpling,12280,1310
Whirleygig,875,4000
White,100,70
White Mage,9000,20400
Wicked Witch of Whisker Woods,2700,400
Wiggler,150,100
Wight,900,8750
Wild Chainsaw,1150,2200
Wind Warrior,7500,80000
Wind Watcher,3500,40000
Windy Farmer,2500,42000
Winged Harpy,11350,72000
Winter Games,900,3000
Winter Mage,9400,18065
Withered Remains,4000,75000
Wolfskie,1100,8250
Wordsmith,800,720
Worker,2200,300
Wound Up White,100,70
Wreath Thief,3000,19000
Yeti,1245,12350
Young Prodigy Racer,900,5000
Zephyr,1000,5900
Zombie,1900,2000
Zombot Unipire,750,1750
Zombot Unipire the Third,4500,45000
Zurreal the Eternal,36000,79000
