Mouse,Power,Arcane,Draconic,Forgotten,Hydro,Parental,Physical,Shadow,Tactical,Law,Rift
Briegull,635,0,0,0,175,0,100,0,100,0,0
Brimstone,3200,150,0,125,0,0,0,200,0,0,0
Brown,3,100,100,100,100,0,100,100,100,100,100
Bruticle,16800,0,0,0,200,0,0,0,100,0,0
"Bruticus, the Blazing",58920,0,600,0,0,0,0,0,0,0,0
Buccaneer,4544,0,0,0,175,0,100,0,100,0,0
Buckethead,500,100,100,100,100,0,100,100,100,100,100
Builder,0,100,100,100,100,100,100,100,100,100,100
Bulwark of Ascent,818250,0,0,0,0,0,0,0,0,0,7500
Burglar,4015,100,100,100,100,0,100,100,100,125,100
Burly Bruiser,6300,0,100,0,0,0,0,0,0,0,0
Cabin Boy,100,100,100,100,175,0,100,100,100,100,0
Calalilly,6000,0,0,0,100,0,0,0,0,0,0
Calligraphy,888,100,100,100,100,0,100,100,100,100,100
Camoflower,9000,0,0,0,100,0,0,0,0,0,0
Camofusion,14500,0,0,0,100,0,0,0,0,0,0
Candy Cane,55,100,100,100,100,0,100,100,100,100,100
Candy Cat,0,100,100,100,100,100,100,100,100,100,100
Candy Goblin,0,100,100,100,100,100,100,100,100,100,100
Cannonball,3499,0,0,0,0,0,0,0,0,200,0
Captain,6885,0,0,0,175,0,100,0,100,0,0
Captain Cannonball,0,150,150,150,150,150,150,150,150,150,150
Captain Croissant,200,100,100,100,100,0,100,100,100,100,100
Caravan Guard,9000,0,0,0,50,0,50,0,50,0,0
Cardshark,6999,0,0,0,0,0,0,0,0,200,0
Carefree Cook,2200,100,100,100,100,0,100,100,100,100,100
Caretaker,2300,0,0,0,100,0,100,0,175,0,0
Carmine the Apothecary,9998,0,0,0,100,0,0,0,0,0,0
Carnivore,15099,0,0,0,100,0,0,0,0,0,0
Carrion Medium,8400,0,0,0,0,0,0,0,0,0,315
Cavalier,1270,50,50,50,50,25,50,50,200,0,0
Cavern Crumbler,3630,0,0,100,50,0,0,0,0,0,0
Centaur,5690,100,0,0,100,0,100,100,175,100,0
Centaur Ranger,7500,10,10,10,10,0,10,10,10,10,100
Chamber Cleaver,1400,0,0,0,0,0,0,0,0,0,100
Chameleon,635,100,0,0,100,0,100,100,175,100,0
Champion,15000,0,0,0,175,0,0,0,0,0,0
Champion Danseuse,72000,0,0,0,0,0,0,0,0,0,900
Champion Thief,72000,0,0,0,0,0,0,0,0,0,900
Charming Chimer,5100,150,50,0,0,0,0,100,0,0,0
Cheesy Party,0,100,100,100,100,100,100,100,100,100,100
Cherry,1500,100,0,0,100,0,100,100,175,100,0
Cherry Sprite,2000,10,10,10,10,0,10,10,10,10,100
Chess Master,88000,0,0,0,0,0,0,0,4000,0,0
Chip Chiseler,1260,0,0,0,0,0,0,100,0,0,0
Chipper,4500,0,0,0,100,0,0,0,0,0,0
Chitinous,21527,0,0,0,0,0,0,150,0,0,0
Chocolate Gold Foil,0,100,100,100,100,100,100,100,100,100,100
Chocolate Overload,200,100,100,100,100,0,100,100,100,100,100
Christmas Tree,460,100,100,100,100,0,100,100,100,100,100
Chrono,25450,25,0,175,0,0,0,25,0,0,0
Chronomaster,3000,0,0,0,0,0,0,0,0,0,300
Cinderstorm,9410,0,100,0,0,0,0,0,0,0,0
Circuit Judge,6999,0,0,0,0,0,0,0,0,200,0
City Noble,3810,0,0,0,100,0,0,0,0,0,0
City Worker,4240,0,0,0,100,0,0,0,0,0,0
Clockwork Samurai,50,25,25,25,25,25,100,25,100,0,0
Clockwork Timespinner,2300,0,0,0,0,0,0,0,0,0,100
Cloud Collector,2400,100,100,0,0,0,0,100,0,0,0
Clownfish,5110,0,0,0,100,0,0,0,0,0,0
Clump,1300,10,10,10,10,0,10,10,10,10,100
Clumsy Carrier,6559,0,0,0,100,0,0,0,0,0,0
Clumsy Chemist,233,100,0,100,100,0,100,100,100,100,0
Coal Shoveller,4498,0,0,0,0,0,0,0,0,200,0
Cobweb,1100,100,100,100,100,0,100,100,100,100,100
Coco Commander,2000,100,100,100,100,0,100,100,100,100,100
Coffin Zombie,1135,100,0,100,0,0,25,200,25,0,0
Confused Courier,580,100,100,100,100,0,100,100,100,100,100
Conjurer,8596,0,0,0,0,0,0,0,175,0,0
Conqueror,9448,0,0,0,0,0,0,0,175,0,0
Cook,2650,0,0,0,175,0,100,0,100,0,0
Coral,5400,0,0,0,100,0,0,0,0,0,0
Coral Cuddler,3930,0,0,0,100,0,0,0,0,0,0
Coral Dragon,7500,0,0,0,100,0,0,0,0,0,0
Coral Gardener,6741,0,0,0,100,0,0,0,0,0,0
Coral Guard,8709,0,0,0,100,0,0,0,0,0,0
Coral Harvester,6380,0,0,0,100,0,0,0,0,0,0
Coral Queen,11150,0,0,0,100,0,0,0,0,0,0
Core Sample,1000,100,0,0,0,0,100,100,100,0,0
Cork Defender,4550,0,100,0,0,0,0,0,0,0,0
Corkataur,18630,0,600,0,0,0,0,0,0,0,0
"Corky, the Collector",2595,0,100,0,0,0,0,0,0,0,0
Corridor Bruiser,17150,100,0,125,0,0,0,0,0,0,0
Corrupt,6351,100,0,0,0,0,0,0,0,0,0
Corrupt Commodore,300,100,100,100,175,0,100,100,100,100,0
Costumed Dog,0,100,100,100,100,100,100,100,100,100,100
Costumed Dragon,1200,100,100,100,100,0,100,100,100,100,100
Costumed Horse,1200,100,100,100,100,0,100,100,100,100,100
Costumed Monkey,0,100,100,100,100,100,100,100,100,100,100
Costumed Pig,0,100,100,100,100,100,100,100,100,100,100
Costumed Rabbit,1200,100,100,100,100,0,100,100,100,100,100
Costumed Rooster,0,100,100,100,100,100,100,100,100,100,100
Costumed Sheep,0,100,100,100,100,100,100,100,100,100,100
Costumed Snake,1200,100,100,100,100,0,100,100,100,100,100
Costumed Tiger,1200,100,100,100,100,0,100,100,100,100,100
Count Vampire,1000,10,10,10,10,0,10,10,10,10,100
Cowardly,4,100,100,100,100,0,100,100,100,100,100
Cowbell,570,50,50,50,50,25,50,50,200,0,0
Crabolia,4900,0,0,0,100,0,0,0,0,0,0
Crag Elder,4100,0,0,100,50,0,0,0,0,0,0
Craggy Ore,1200,100,100,100,100,0,100,100,100,100,100
Cranky Caterpillar,1500,10,10,10,10,0,10,10,10,10,100
Crate Camo,3751,0,0,0,0,0,0,0,0,200,0
Crazed Goblin,1500,10,10,10,10,0,10,10,10,10,100
Creepy Marionette,0,100,100,100,100,100,100,100,100,100,100
Crimson Commander,9299,125,125,0,125,0,125,0,125,0,0
Crimson Ranger,5999,0,0,0,75,0,100,0,75,0,0
Crimson Titan,6799,0,0,0,75,0,100,0,75,0,0
Crimson Watch,5600,0,0,0,75,0,100,0,75,0,0
Croquet Crusher,2945,0,0,0,0,0,0,0,0,100,0
Crown Collector,2647,100,100,100,100,0,100,100,100,100,100
Crystal Behemoth,43802,0,0,1000,0,0,0,0,0,0,0
Crystal Cave Worm,12526,0,0,200,0,0,0,0,0,0,0
Crystal Controller,10550,0,0,200,0,0,0,0,0,0,0
Crystal Golem,17399,0,0,200,0,0,0,0,0,0,0
Crystal Lurker,24100,0,0,200,0,0,0,0,0,0,0
Crystal Observer,28400,0,0,200,0,0,0,0,0,0,0
Crystal Queen,20500,0,0,200,0,0,0,0,0,0,0
Crystalback,10925,0,0,200,0,0,0,0,0,0,0
Crystalline Slasher,6575,0,0,100,50,0,0,0,0,0,0
Cupcake Camo,0,100,100,100,100,100,100,100,100,100,100
Cupcake Candle Thief,0,100,100,100,100,100,100,100,100,100,100
Cupcake Cutie,0,100,100,100,100,100,100,100,100,100,100
Cupcake Runner,0,100,100,100,100,100,100,100,100,100,100
Cupid,680,100,100,100,100,0,100,100,100,100,100
Curious Chemist,800,100,0,0,100,0,100,100,175,100,0
Cursed,4225,100,0,0,0,0,0,0,0,0,0
Cursed Crusader,21500,0,0,0,0,0,0,0,0,0,600
Cursed Enchanter,3500,100,0,0,0,0,0,0,0,0,0
Cursed Engineer,6499,100,0,0,0,0,0,0,0,0,0
Cursed Librarian,12499,100,0,0,0,0,0,0,0,0,0
Cursed Taskmaster,37003,150,0,0,0,0,0,100,0,0,0
Cursed Thief,8502,100,0,0,0,0,0,0,0,0,0
Cute Crate Carrier,3499,0,0,0,0,0,0,0,0,200,0
Cutpurse,6650,0,0,0,0,0,0,0,0,0,200
Cuttle,3990,0,0,0,100,0,0,0,0,0,0
Cyber Miner,1350,10,10,10,10,0,10,10,10,10,100
Cybernetic Specialist,880,10,10,10,10,0,10,10,10,10,100
Cyborg,1340,10,10,10,10,0,10,10,10,10,100
Cycloness,10800,150,50,0,0,0,0,100,0,0,0
Cyclops,1800,100,0,0,100,0,100,100,175,100,0
Cyclops Barbarian,7500,10,10,10,10,0,10,10,10,10,100
Dance Party,0,100,100,100,100,100,100,100,100,100,100
Dancer,1280,50,50,50,50,25,50,50,200,0,0
Dancing Assassin,46501,0,0,0,0,0,0,0,0,0,250
Dangerous Duo,4999,0,0,0,0,0,0,0,0,200,0
Dark Magi,40001,100,0,0,0,0,0,0,0,0,0
Dark Templar,28901,100,0,300,0,0,0,0,0,0,0
Dashing Buccaneer,225,100,100,100,175,0,100,100,100,100,0
Davy Jones,2000,150,0,125,0,0,0,200,0,0,0
Dawn Guardian,71999,1000,0,0,0,0,0,100,0,0,0
Decrepit Tentacle Terror,24251,100,0,300,0,0,0,300,0,0,0
Deep,94991,0,0,0,100,0,0,0,0,0,0
Deep Sea Diver,7500,0,0,0,100,0,0,0,0,0,0
Defender,12000,0,0,0,0,0,0,0,175,0,0
Dehydrated,2000,0,0,0,100,0,0,0,0,0,0
Demolitions,2300,100,0,0,0,0,100,100,100,0,0
Deranged Deckhand,11150,0,0,0,100,0,0,0,0,0,0
Derpicorn,998,0,0,0,0,0,200,0,125,0,0
Derpshark,11302,0,0,0,100,0,0,0,0,0,0
Derr Chieftain,16999,0,0,0,0,0,100,0,0,0,0
Derr Lich,20800,150,0,200,0,0,0,125,0,0,0
Desert Archer,4398,0,0,0,75,0,100,0,75,0,0
Desert Architect,11151,0,0,0,0,0,300,0,300,300,0
Desert Nomad,17201,0,0,0,0,0,300,0,300,300,0
Desert Soldier,4900,0,0,0,75,0,100,0,75,0,0
Desperado,6999,0,0,0,0,0,0,0,0,200,0
Destructoy,350,100,100,100,100,0,100,100,100,100,100
Diamond,765,100,100,100,100,0,100,100,100,100,100
Diamondhide,48748,0,0,200,0,0,0,0,0,0,0
Dinosuit,900,100,100,100,100,0,100,100,100,100,100
Dire Lycan,0,100,100,100,100,100,100,100,100,100,100
Dirt Thing,5925,0,0,100,50,0,0,0,0,0,0
Dojo Sensei,90001,0,0,0,0,0,100,0,175,0,0
Doktor,1150,10,10,10,10,0,10,10,10,10,100
Double Black Diamond Racer,0,100,100,100,100,100,100,100,100,100,100
Draconic Warden,13194,0,100,0,75,0,75,0,75,0,0
Dragon,74811,0,200,0,0,0,0,0,0,0,0
Dragoon,38400,0,400,0,0,0,0,0,0,0,0
Dread Knight,2450,0,0,0,0,0,0,0,0,0,100
Dread Pirate Mousert,6380,0,0,0,100,0,0,0,0,0,0
Dream Drifter,947,10,10,10,10,0,10,10,10,10,100
Drudge,7900,100,0,300,0,0,0,0,0,0,0
Drummer,1000,50,50,50,50,25,50,50,200,0,0
Dumpling Chef,2000,0,0,0,0,0,100,0,175,0,0
Dumpling Delivery,2305,0,0,0,0,0,0,0,0,0,100
Dunehopper,5000,0,0,0,0,0,0,100,0,0,0
Dwarf,200,100,100,100,100,0,100,100,100,100,100
Eagle Owl,2295,100,0,0,100,0,100,100,175,100,0
Eclipse,37399,1000,1000,100000,1000,25,1000,1000,1000,0,0
Eel,4960,0,0,0,100,0,0,0,0,0,0
Effervescent,13500,0,0,0,0,0,125,0,250,0,0
Egg Painter,900,100,100,100,100,0,100,100,100,100,100
Egg Scrambler,1250,100,100,100,100,0,100,100,100,100,100
Eggscavator,2200,100,100,100,100,0,100,100,100,100,100
Eggsplosive Scientist,2100,100,100,100,100,0,100,100,100,100,100
Eggsquisite Entertainer,0,100,100,100,100,100,100,100,100,100,100
El Flamenco,0,100,100,100,100,100,100,100,100,100,100
Elder,11001,0,0,0,175,0,0,0,0,0,0
Elf,765,100,100,100,100,0,100,100,100,100,100
Elite Guardian,5710,0,0,0,100,0,0,0,0,0,0
Elixir Maker,5050,0,0,0,0,0,0,0,0,0,100
Elub Chieftain,19000,0,0,0,175,0,0,0,0,0,0
Elub Lich,22000,150,0,200,0,0,0,125,0,0,0
Elven Princess,1270,100,0,0,100,0,100,100,175,100,0
Emberstone Scaled,18690,0,600,0,0,0,0,0,0,0,0
Enginseer,3930,0,0,0,100,0,0,0,0,0,0
Enlightened Labourer,2180,0,0,0,0,0,0,0,0,0,100
Enslaved Spirit,5732,150,0,125,0,0,0,200,0,0,0
Epoch Golem,1250,0,0,0,0,0,0,0,0,0,100
Escape Artist,50,25,25,25,25,25,200,25,100,100,0
Essence Collector,3275,100,0,0,0,0,0,0,0,0,0
Essence Guardian,3275,100,0,0,0,0,0,0,0,0,0
Ethereal Enchanter,2500,100,0,0,0,0,0,0,0,0,0
Ethereal Engineer,5500,100,0,0,0,0,0,0,0,0,0
Ethereal Guardian,10851,100,0,300,0,0,0,0,0,0,0
Ethereal Librarian,6499,100,0,0,0,0,0,0,0,0,0
Ethereal Thief,6499,100,0,0,0,0,0,0,0,0,0
Evil Scientist,1100,10,10,10,10,0,10,10,10,10,100
Excitable Electric,965,10,10,10,10,0,10,10,10,10,100
Exo-Tech,10851,100,0,300,0,0,0,0,0,0,0
Explorator,4700,0,0,0,0,0,175,0,150,0,0
Extreme Everysports,5000,100,100,100,100,0,100,100,100,100,100
Factory Technician,0,100,100,100,100,100,100,100,100,100,100
Fairy,5700,100,0,0,100,0,100,100,175,100,0
Fall Familiar,11500,0,0,0,0,0,0,200,100,0,0
Fallen Champion Footman,72000,0,0,0,0,0,0,0,0,0,900
Falling Carpet,12200,0,0,0,0,0,300,0,300,300,0
Farmhand,900,100,100,100,100,0,100,100,100,100,100
Farrier,4498,0,0,0,0,0,0,0,0,200,0
Fencer,225,50,50,50,50,25,50,50,200,0,0
Fetid Swamp,19499,0,0,0,0,0,0,150,0,0,0
Fiddler,2000,50,50,50,50,25,50,50,200,0,0
Field,5,100,100,100,100,0,100,100,100,100,100
Fiend,11000,125,125,125,400,25,75,125,75,0,0
Fiery Crusher,5095,0,0,0,0,0,0,100,0,0,0
Finder,3357,0,0,0,0,0,0,0,175,0,0
Firebreather,15401,0,0,0,0,0,0,0,150,0,0
Firefly,3691,0,0,0,0,0,0,0,150,0,0
Flame Archer,5200,0,0,0,75,0,100,0,75,0,0
Flame Ordnance,7900,100,0,0,50,0,50,0,50,0,0
Flame Warrior,5700,0,0,0,75,0,100,0,75,0,0
Floating Spore,9200,0,0,100,100,0,0,0,0,0,0
Flutterby,6248,0,0,0,0,0,125,0,200,0,0
Fluttering Flutist,8000,150,50,0,0,0,0,100,0,0,0
Flying,50,100,100,100,100,0,100,100,100,100,100
Fog,210,100,100,100,100,0,100,100,100,100,100
Force Fighter Blue,1000,100,100,100,100,0,100,100,100,100,100
Force Fighter Green,2000,100,100,100,100,0,100,100,100,100,100
Force Fighter Pink,1750,100,100,100,100,0,100,100,100,100,100
Force Fighter Red,1500,100,100,100,100,0,100,100,100,100,100
Force Fighter Yellow,1250,100,100,100,100,0,100,100,100,100,100
Forever Alone,900,100,100,100,100,0,100,100,100,100,100
Foxy,1650,100,0,0,100,0,100,100,175,100,0
Free Skiing,0,100,100,100,100,100,100,100,100,100,100
Frightened Flying Fireworks,0,100,100,100,100,100,100,100,100,100,100
Frigid Foreman,0,100,100,100,100,100,100,100,100,100,100
Frog,590,100,0,0,100,0,100,100,175,100,0
Frostbite,14399,0,0,0,200,0,0,0,100,0,0
Frostlance Guard,6500,0,0,0,100,0,0,0,0,0,0
Frostwing Commander,15251,0,0,0,100,0,0,0,0,0,0
Frosty Snow,575,100,100,100,100,0,100,100,100,100,100
Frozen,100,100,100,100,100,0,100,100,100,100,100
Fuel,3253,0,0,0,0,0,0,0,0,200,0
"Ful'Mina, The Mountain Queen",78003,0,900,0,0,0,0,0,0,0,0
Fungal Frog,1250,10,10,10,10,0,10,10,10,10,100
Fungal Spore,11499,0,0,0,100,0,0,0,0,0,0
Fungal Technomorph,28901,100,0,300,0,0,0,0,0,0,0
Funglore,8525,0,0,100,100,0,0,0,0,0,0
Fuzzy Drake,3175,0,100,0,0,0,0,0,0,0,0
Gargantuamouse,93997,50,50000,0,25,0,25,0,25,0,0
Gargoyle,5010,200,0,100,0,0,0,100,0,0,0
Gate Guardian,7600,200,0,100,0,0,0,100,0,0,0
Gelatinous Octahedron,5000,0,0,0,100,0,0,0,0,0,0
Gemorpher,8501,0,0,200,0,0,0,0,0,0,0
Gemstone Worshipper,3340,0,0,100,50,0,0,0,0,0,0
General Drheller,23501,0,0,0,100,0,0,0,0,0,0
Gentleman Caller,0,100,100,100,100,100,100,100,100,100,100
Ghost,2200,100,0,100,0,0,25,200,25,0,0
Ghost Pirate Queen,0,150,150,150,150,150,150,150,150,150,150
Giant Snail,1515,100,0,100,0,0,25,200,25,0,0
Gilded Leaf,1400,10,10,10,10,0,10,10,10,10,100
Gingerbread,450,100,100,100,100,0,100,100,100,100,100
Glacia Ice Fist,0,100,100,100,100,100,100,100,100,100,100
Gladiator,12998,0,0,0,0,0,100,0,0,0,0
Glass Blower,27899,0,0,0,0,0,300,0,300,300,0
Glazy,0,100,100,100,100,100,100,100,100,100,100
Glitchpaw,785,100,100,100,100,100,100,100,100,100,100
Gluttonous Zombie,820,100,0,100,0,0,25,200,25,0,0
Goblin,2290,100,0,0,100,0,100,175,100,0,0
Gold,720,100,100,100,100,0,100,100,100,100,100
Goldleaf,2100,100,0,0,100,0,100,100,175,100,0
Golem,6885,200,0,100,0,0,0,100,0,0,0
Goliath Field,11175,10,10,10,10,0,10,10,10,10,100
Gorgon,9500,200,0,100,0,0,0,100,0,0,0
Gourd Ghoul,0,100,100,100,100,100,100,100,100,100,100
Gourdborg,2300,100,0,100,0,0,100,100,0,100,100
Grampa Golem,2815,0,0,0,0,0,0,100,0,0,0
Grand Master of the Dojo,330997,0,0,0,0,0,0,0,0,0,200
Grandfather,10002,0,0,0,0,0,0,0,175,0,0
Granite,635,100,100,100,100,0,100,100,100,100,100
Granny Spice,4625,100,0,0,0,0,0,0,0,0,0
Grave Robber,2222,100,100,100,100,0,100,100,100,125,125
Great Winter Hunt Impostor,0,100,100,100,100,100,100,100,100,100,100
Greedy Al,2300,100,100,100,100,0,100,100,100,100,100
Grey,2,100,100,100,100,0,100,100,100,100,100
Grey Recluse,0,100,100,100,100,100,100,100,100,100,100
Greyrun,913,10,10,10,10,0,10,10,10,10,100
Grizzled Silth,2000,10,10,10,10,0,10,10,10,10,100
Grubling,1200,0,0,0,0,0,0,100,0,0,0
Grubling Herder,4000,0,0,0,0,0,0,100,0,0,0
Grunt,3850,0,0,0,0,0,100,0,0,0,0
Guardian,11001,0,0,0,0,0,100,0,0,0,0
Guppy,4900,0,0,0,100,0,0,0,0,0,0
Guqin Player,4000,50,50,50,50,25,50,50,200,0,0
Hapless,570,0,0,0,0,0,100,0,175,0,0
Hapless Marionette,2,25,25,25,25,25,100,25,100,0,0
Harbinger of Death,4590,0,0,0,0,0,0,0,0,0,216
Hardboiled,2500,100,100,100,100,0,100,100,100,100,100
Hardworking Hauler,2780,50,0,0,0,0,0,50,0,200,0
Hare Razer,2600,100,100,100,100,0,100,100,100,100,100
Harpy,14500,100,0,0,100,0,100,175,100,0,0
Harvest Harrier,10867,0,0,0,0,0,0,200,100,0,0
Harvester,20700,0,0,0,0,0,0,200,100,0,0
Hazmat,5799,0,0,0,100,0,0,0,0,0,0
Healer,3056,0,0,0,100,0,100,0,100,0,0
Heart of the Meteor,1500000,1000,0,0,0,0,0,100,0,0,0
Heavy Blaster,5000,0,0,0,100,0,0,0,0,0,0
High Roller,16320,100,100,100,100,0,100,100,100,100,100
Hired Eidolon,11900,100,0,300,0,0,0,0,0,0,0
Hoarder,0,100,100,100,100,100,100,100,100,100,100
Hollowed,0,100,100,100,100,0,100,100,100,100,200
Hollowed Minion,0,100,100,100,100,0,100,100,100,100,200
Hollowhead,740,100,100,100,100,0,100,100,100,100,100
Homeopathic Apothecary,1300,100,100,0,0,0,0,100,0,0,0
Hookshot,4250,0,0,0,0,0,0,0,0,200,0
Hope,10,100,100,100,100,0,100,100,100,100,100
Horned Cork Hoarder,8565,0,100,0,0,0,0,0,0,0,0
Hot Head,2300,0,0,0,0,0,0,0,150,0,0
Huntereater,12551,0,0,200,0,0,0,0,0,0,0
Hurdle,4000,100,100,100,100,0,100,100,100,100,100
Hydra,14000,0,0,0,175,0,100,0,100,0,0
Hydrologist,4970,0,0,0,100,0,0,0,0,0,0
Hydrophobe,1995,0,0,0,0,0,200,0,125,0,0
Hypnotized Gunslinger,20000,150,0,0,0,0,0,100,0,0,0
Iceberg Sculptor,0,100,100,100,100,100,100,100,100,100,100
Iceblade,7699,0,0,0,100,0,0,0,0,0,0
Iceblock,5400,0,0,0,100,0,0,0,0,0,0
Icebreaker,5000,0,0,0,100,0,0,0,0,0,0
Icewing,25002,0,0,0,100,0,0,0,0,0,0
Icicle,11340,0,0,0,200,0,0,0,100,0,0
Ignatia,9400,0,100,0,0,0,0,0,0,0,0
Ignis,2300,100,100,100,100,25,75,400,75,0,0
Impersonator,5,25,25,25,25,25,200,25,100,100,0
Incompetent Ice Climber,5000,0,0,0,100,0,0,0,0,0,0
Industrious Digger,1150,100,0,0,0,0,100,100,100,0,0
"Inferna, The Engulfed",36738,520,0,0,0,0,0,0,0,0,0
Inferno Mage,4800,0,0,0,100,0,75,0,75,0,0
Infiltrator,12500,0,0,0,0,0,125,0,250,0,0
Itty Bitty Rifty Burroughs,1250,10,10,10,10,0,10,10,10,10,100
Itty-Bitty Burroughs,8250,100,0,0,0,0,100,100,100,0,0
Jellyfish,4300,0,0,0,100,0,0,0,0,0,0
Joy,0,100,100,100,100,100,100,100,100,100,100
Juliyes,2999,100,100,100,100,0,100,100,100,100,100
Jurassic,21000,0,0,0,0,0,0,150,0,0,0
Kalor'ignis of the Geyser,39760,0,600,0,0,0,0,0,0,0,0
Karmachameleon,1500,10,10,10,10,0,10,10,10,10,100
Keeper,3485,200,0,100,0,0,0,100,0,0,0
Keeper's Assistant,3300,200,0,100,0,0,0,100,0,0,0
King Grub,499995,0,0,0,0,0,0,100,0,0,0
King Scarab,999989,0,0,0,0,0,0,100,0,0,0
Knight,700,50,50,50,50,25,50,50,200,0,0
Koimaid,2240,0,0,0,100,0,0,0,0,0,0
Kung Fu,5695,0,0,0,0,0,100,0,175,0,0
Lab Technician,1800,0,0,0,100,0,0,0,0,0,0
Lady Coldsnap,18502,0,0,0,100,0,0,0,0,0,0
Lambent,1350,10,10,10,10,0,10,10,10,10,100
Lambent Crystal,8000,100,0,0,0,0,100,100,100,0,0
Lasso Cowgirl,4001,0,0,0,0,0,0,0,0,200,0
Leprechaun,27200,100,100,100,100,0,100,100,100,100,100
Leviathan,13706,0,0,0,175,0,100,0,100,0,0
Lich,20700,200,0,100,0,0,0,100,0,0,0
Lightning Rod,4,100,100,100,100,0,100,100,100,100,100
Limestone Miner,25101,0,0,0,0,0,300,0,300,300,0
